0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1.0753342790922
0.001,4.56862903118132
0.002,-3.10821731697429
0.003,3.06117177957449
0.004,1.42860327468887
0.005,-2.50316184490302
0.006,-1.18373173393345
0.007,0.407232903637747
0.008,7.3195536688914
0.009,6.23693962993393
0.01,-1.74871736401789
0.011,6.75836208906727
0.012,1.40748332597216
0.013,-1.06054619512645
0.014,-0.141080806220435
0.015,-2.0609886328947
0.016,-1.39578193194095
0.017,2.66177320667332
0.018,3.25094722849824
0.019,3.60036018152545
0.02,1.93077951950863
0.021,-2.32399518287191
0.022,1.07541373648662
0.023,2.82875574596365
0.024,0.958979996101498
0.025,2.76938601983572
0.026,2.80405693410177
0.027,0.957456774918703
0.028,1.76970585357384
0.029,-1.23292047789051
0.03,1.18900601122281
0.031,-3.49273936072945
0.032,-3.39351851844281
0.033,-2.43399917207707
0.034,-6.07255421129469
0.035,3.12781710192535
0.036,0.889468569971807
0.037,-1.70804398171719
0.038,1.96102285090105
0.039,-4.54417178623588
0.04,-1.15554140846614
0.041,-0.748335861253969
0.042,1.29855304210059
0.043,2.03635701483934
0.044,-0.0817330225136159
0.045,1.22768265989994
0.046,0.210648289424232
0.047,1.05121322834413
0.048,1.59995428625543
0.049,1.75031138536257
0.05,-1.72730564397743
0.051,0.622953392127076
0.052,-1.84165703540728
0.053,-2.0228001362602
0.054,-0.554104984048995
0.055,1.77747536427703
0.056,-3.18735863964266
0.057,-0.667882196044364
0.058,-1.11130836831209
0.059,2.50015405566818
0.06,-1.22707207380932
0.061,1.18625387685843
0.062,1.88462827151386
0.063,2.39940777913953
0.064,2.84933629994849
0.065,-0.0791942499443033
0.066,-2.79919473397033
0.067,-0.669601891292399
0.068,-0.867385864533228
0.069,5.89951359479524
0.07,-0.643418510641316
0.071,1.1545084377812
0.072,-1.56679994055705
0.073,0.212882226350708
0.074,-2.87998514047105
0.075,-3.50453793867753
0.076,-2.82594430566092
0.077,1.40810265208569
0.078,0.00431325293341223
0.079,-0.483085638112819
0.08,2.25083504899263
0.081,-0.182806606697859
0.082,-0.0372561419685631
0.083,3.49302018884573
0.084,-0.461438677190776
0.085,3.04430534799437
0.086,3.24074294401799
0.087,0.447006167991239
0.088,0.47466529672755
0.089,-3.02020301936765
0.09,-3.24696207409235
0.091,-0.488316138131197
0.092,1.28174827501012
0.093,5.44899853467203
0.094,-1.01723365208069
0.095,0.262447301450361
0.096,-0.956061645712822
0.097,-5.20287097454022
0.098,-2.28740871290255
0.099,-4.4902166849014
0.1,1.68075105950781
0.101,-0.875205162666874
0.102,1.60966207131165
0.103,0.24776727885716
