Model,TBS2204B
Firmware Version,v1.31.16

Point Format,Y
Horizontal Units,S
Horizontal Scale,0.02
Sample Interval,0.000320171
Filter Frequency,2e+08
Record Length,1000
Gating,0.0% to 100.0%
Probe Attenuation,1
Vertical Units,V
Vertical Offset,0
Vertical Scale,5
Label,
TIME,CH1
-1.601e-01,-0.5
-1.598e-01,-0.3
-1.594e-01,-0.3
-1.591e-01,-0.3
-1.588e-01,-0.3
-1.585e-01,-0.5
-1.582e-01,-0.5
-1.578e-01,-0.5
-1.575e-01,-0.3
-1.572e-01,-0.3
-1.569e-01,-0.3
-1.566e-01,-0.3
-1.562e-01,-0.5
-1.559e-01,-0.3
-1.556e-01,-0.3
-1.553e-01,-0.3
-1.550e-01,-0.3
-1.546e-01,-0.3
-1.543e-01,-0.3
-1.540e-01,-0.3
-1.537e-01,-0.3
-1.534e-01,-0.3
-1.530e-01,-0.3
-1.527e-01,-0.3
-1.524e-01,-0.3
-1.521e-01,-0.3
-1.518e-01,-0.5
-1.514e-01,-0.3
-1.511e-01,-0.3
-1.508e-01,-0.5
-1.505e-01,-0.3
-1.502e-01,-0.5
-1.498e-01,-0.5
-1.495e-01,-0.5
-1.492e-01,-0.5
-1.489e-01,-0.3
-1.486e-01,-0.5
-1.482e-01,-0.5
-1.479e-01,-0.3
-1.476e-01,-0.3
-1.473e-01,-0.5
-1.470e-01,-0.3
-1.466e-01,-0.5
-1.463e-01,-0.3
-1.460e-01,-0.5
-1.457e-01,-0.3
-1.454e-01,-0.3
-1.450e-01,-0.3
-1.447e-01,-0.5
-1.444e-01,-0.3
-1.441e-01,-0.3
-1.438e-01,-0.3
-1.434e-01,-0.3
-1.431e-01,-0.3
-1.428e-01,-0.5
-1.425e-01,-0.5
-1.422e-01,-0.5
-1.418e-01,-0.3
-1.415e-01,-0.5
-1.412e-01,-0.5
-1.409e-01,-0.5
-1.406e-01,-0.3
-1.402e-01,-0.3
-1.399e-01,-0.3
-1.396e-01,-0.3
-1.393e-01,-0.3
-1.390e-01,-0.3
-1.386e-01,-0.5
-1.383e-01,-0.5
-1.380e-01,-0.3
-1.377e-01,-0.3
-1.374e-01,-0.5
-1.370e-01,-0.3
-1.367e-01,-0.3
-1.364e-01,-0.3
-1.361e-01,-0.5
-1.358e-01,-0.3
-1.354e-01,-0.3
-1.351e-01,-0.5
-1.348e-01,-0.5
-1.345e-01,-0.5
-1.342e-01,-0.3
-1.338e-01,-0.3
-1.335e-01,-0.3
-1.332e-01,-0.3
-1.329e-01,-0.3
-1.326e-01,-0.3
-1.322e-01,-0.5
-1.319e-01,-0.3
-1.316e-01,-0.3
-1.313e-01,-0.3
-1.309e-01,-0.3
-1.306e-01,-0.3
-1.303e-01,-0.3
-1.300e-01,-0.3
-1.297e-01,-0.3
-1.293e-01,-0.3
-1.290e-01,-0.3
-1.287e-01,-0.5
-1.284e-01,-0.3
-1.281e-01,-0.3
-1.277e-01,-0.3
-1.274e-01,-0.3
-1.271e-01,-0.3
-1.268e-01,-0.3
-1.265e-01,-0.5
-1.261e-01,-0.5
-1.258e-01,-0.5
-1.255e-01,-0.3
-1.252e-01,-0.3
-1.249e-01,-0.3
-1.245e-01,-0.3
-1.242e-01,-0.3
-1.239e-01,-0.3
-1.236e-01,-0.3
-1.233e-01,-0.5
-1.229e-01,-0.5
-1.226e-01,-0.3
-1.223e-01,-0.3
-1.220e-01,-0.3
-1.217e-01,-0.3
-1.213e-01,-0.3
-1.210e-01,-0.3
-1.207e-01,-0.3
-1.204e-01,-0.3
-1.201e-01,-0.3
-1.197e-01,-0.3
-1.194e-01,-0.3
-1.191e-01,-0.3
-1.188e-01,-0.5
-1.185e-01,-0.5
-1.181e-01,-0.3
-1.178e-01,-0.3
-1.175e-01,-0.3
-1.172e-01,-0.3
-1.169e-01,-0.3
-1.165e-01,-0.5
-1.162e-01,-0.3
-1.159e-01,-0.3
-1.156e-01,-0.3
-1.153e-01,-0.5
-1.149e-01,-0.3
-1.146e-01,-0.3
-1.143e-01,-0.3
-1.140e-01,-0.3
-1.137e-01,-0.3
-1.133e-01,-0.3
-1.130e-01,-0.5
-1.127e-01,-0.3
-1.124e-01,-0.3
-1.121e-01,-0.3
-1.117e-01,-0.3
-1.114e-01,-0.5
-1.111e-01,-0.3
-1.108e-01,-0.3
-1.105e-01,-0.3
-1.101e-01,-0.3
-1.098e-01,-0.3
-1.095e-01,-0.3
-1.092e-01,-0.3
-1.089e-01,-0.3
-1.085e-01,-0.3
-1.082e-01,-0.3
-1.079e-01,-0.3
-1.076e-01,-0.3
-1.073e-01,-0.3
-1.069e-01,-0.3
-1.066e-01,-0.3
-1.063e-01,-0.3
-1.060e-01,-0.3
-1.057e-01,-0.3
-1.053e-01,-0.3
-1.050e-01,-0.3
-1.047e-01,-0.5
-1.044e-01,-0.3
-1.041e-01,-0.3
-1.037e-01,-0.3
-1.034e-01,-0.5
-1.031e-01,-0.3
-1.028e-01,-0.5
-1.025e-01,-0.3
-1.021e-01,-0.3
-1.018e-01,-0.3
-1.015e-01,-0.5
-1.012e-01,-0.3
-1.009e-01,-0.3
-1.005e-01,-0.3
-1.002e-01,-0.3
-9.989e-02,-0.3
-9.957e-02,-0.3
-9.925e-02,-0.3
-9.893e-02,-0.3
-9.861e-02,-0.3
-9.829e-02,-0.3
-9.797e-02,-0.3
-9.765e-02,-0.3
-9.733e-02,-0.3
-9.701e-02,-0.3
-9.669e-02,-0.3
-9.637e-02,-0.3
-9.605e-02,-0.3
-9.573e-02,-0.3
-9.541e-02,-0.3
-9.509e-02,-0.3
-9.477e-02,-0.3
-9.445e-02,-0.3
-9.413e-02,-0.3
-9.381e-02,-0.3
-9.349e-02,-0.3
-9.317e-02,-0.3
-9.285e-02,-0.3
-9.253e-02,-0.3
-9.221e-02,-0.5
-9.189e-02,-0.5
-9.157e-02,-0.3
-9.125e-02,-0.3
-9.093e-02,-0.3
-9.061e-02,-0.3
-9.029e-02,-0.5
-8.997e-02,-0.3
-8.965e-02,-0.3
-8.933e-02,-0.3
-8.901e-02,-0.3
-8.869e-02,-0.3
-8.837e-02,-0.3
-8.805e-02,-0.3
-8.773e-02,-0.3
-8.741e-02,-0.3
-8.709e-02,-0.3
-8.677e-02,-0.3
-8.645e-02,-0.3
-8.613e-02,-0.3
-8.581e-02,-0.5
-8.549e-02,-0.3
-8.517e-02,-0.3
-8.485e-02,-0.3
-8.453e-02,-0.3
-8.420e-02,-0.3
-8.388e-02,-0.3
-8.356e-02,-0.5
-8.324e-02,-0.5
-8.292e-02,-0.5
-8.260e-02,-0.3
-8.228e-02,-0.5
-8.196e-02,-0.3
-8.164e-02,-0.3
-8.132e-02,-0.3
-8.100e-02,-0.3
-8.068e-02,-0.5
-8.036e-02,-0.3
-8.004e-02,-0.3
-7.972e-02,-0.3
-7.940e-02,-0.3
-7.908e-02,-0.3
-7.876e-02,-0.5
-7.844e-02,-0.5
-7.812e-02,-0.3
-7.780e-02,-0.3
-7.748e-02,-0.3
-7.716e-02,-0.3
-7.684e-02,-0.3
-7.652e-02,-0.5
-7.620e-02,-0.3
-7.588e-02,-0.3
-7.556e-02,-0.3
-7.524e-02,-0.3
-7.492e-02,-0.3
